ARM GAS  C:\DOCUME~1\NIZINS~1\LOCALS~1\Temp\ccURbWxm.s 			page 1


   1              	# 1 "start_rom.S"
   1              	/*
   0              	
   0              	
   2              	 * Copyright (C) 2005-2007 by egnite Software GmbH
   3              	 *
   4              	 * All rights reserved.
   5              	 *
   6              	 * Redistribution and use in source and binary forms, with or without
   7              	 * modification, are permitted provided that the following conditions
   8              	 * are met:
   9              	 *
  10              	 * 1. Redistributions of source code must retain the above copyright
  11              	 *    notice, this list of conditions and the following disclaimer.
  12              	 * 2. Redistributions in binary form must reproduce the above copyright
  13              	 *    notice, this list of conditions and the following disclaimer in the
  14              	 *    documentation and/or other materials provided with the distribution.
  15              	 * 3. Neither the name of the copyright holders nor the names of
  16              	 *    contributors may be used to endorse or promote products derived
  17              	 *    from this software without specific prior written permission.
  18              	 *
  19              	 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
  20              	 * ``AS IS'' AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
  21              	 * LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS
  22              	 * FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE
  23              	 * COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,
  24              	 * INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING,
  25              	 * BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS
  26              	 * OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED
  27              	 * AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,
  28              	 * OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF
  29              	 * THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF
  30              	 * SUCH DAMAGE.
  31              	 *
  32              	 * For additional information see http://www.ethernut.de/
  33              	 *
  34              	 */
  35              	
  36              	/*
  37              	 * $Id: start_rom.S 2935 2010-04-01 12:14:17Z haraldkipp $
  38              	 */
  39              	
  40              	PS_BASE   = 0xFFFF4000      /* Power saving controller. */
  41              	AIC_BASE  = 0xFFFFF000      /* Advanced interrupt controller. */
  42              	AIC_SVR   = 0x080           /* Source Vector Register */
  43              	AIC_EOICR = 0x130           /*  of Interrupt Command Register */
  44              	AIC_SPU   = 0x134           /* Spurious Vector Register */
  45              	
  46              	FLASH_BASE = 0x01000000
  47              	FLASH_SIZE = 0x00200000
  48              	
  49              	RAM_BASE  = 0x00000000
  50              	RAM_LIMIT = 0x00000100
  51              	RAM_SIZE  = (256*1024)
  52              	
  53              	IRQ_STACK_SIZE = (3*8*4)     @ 3 words per interrupt priority level
  54              	FIQ_STACK_SIZE = (3*4)       @ 3 words
ARM GAS  C:\DOCUME~1\NIZINS~1\LOCALS~1\Temp\ccURbWxm.s 			page 2


  55              	ABT_STACK_SIZE = (1*4)       @ 1 word
  56              	UND_STACK_SIZE = (1*4)       @ 1 word
  57              	
  58              	ARM_MODE_USER = 0x10
  59              	ARM_MODE_FIQ = 0x11
  60              	ARM_MODE_IRQ = 0x12
  61              	ARM_MODE_SVC = 0x13
  62              	ARM_MODE_ABORT = 0x17
  63              	ARM_MODE_UNDEF = 0x1B
  64              	ARM_MODE_SYS = 0x1F
  65              	
  66              	EBI_DBW_8 = 0x0002
  67              	EBI_DBW_16 = 0x0001
  68              	
  69              	EBI_NWS_1 = 0x0000
  70              	EBI_NWS_2 = 0x0004
  71              	EBI_NWS_3 = 0x0008
  72              	EBI_NWS_4 = 0x000C
  73              	EBI_NWS_5 = 0x0010
  74              	EBI_NWS_6 = 0x0014
  75              	EBI_NWS_7 = 0x0018
  76              	EBI_NWS_8 = 0x001C
  77              	EBI_WSE = 0x0020
  78              	
  79              	EBI_PAGES_1M = 0x0000
  80              	EBI_PAGES_4M = 0x0080
  81              	EBI_PAGES_16M = 0x0100
  82              	EBI_PAGES_64M = 0x0180
  83              	
  84              	EBI_TDF_0 = 0x0000
  85              	EBI_TDF_1 = 0x0200
  86              	EBI_TDF_2 = 0x0400
  87              	EBI_TDF_3 = 0x0600
  88              	EBI_TDF_4 = 0x0800
  89              	EBI_TDF_5 = 0x0A00
  90              	EBI_TDF_6 = 0x0C00
  91              	EBI_TDF_7 = 0x0E00
  92              	
  93              	EBI_BAT_BYTE_WRITE = 0x0000
  94              	EBI_BAT_BYTE_SELECT = 0x1000
  95              	
  96              	EBI_CSEN = 0x2000
  97              	
  98              	EBI_ALE_16M = 0x00
  99              	EBI_ALE_8M = 0x04
 100              	EBI_ALE_4M = 0x05
 101              	EBI_ALE_2M = 0x06
 102              	EBI_ALE_1M = 0x07
 103              	
 104              	EBI_DRP_STANDARD = 0x00
 105              	EBI_DRP_EARLY = 0x10
 106              	
 107              	/*
 108              	 * Section 0: Vector table and reset entry.
 109              	 */
 110              	        .arm
 111              	        .section .init0,"ax",%progbits
ARM GAS  C:\DOCUME~1\NIZINS~1\LOCALS~1\Temp\ccURbWxm.s 			page 3


 112              	
 113              	        .global __vectors
 114              	__vectors:
 115 0000 FEFFFFEA 	        b       _start                  /* Reset */
 116 0004 FEFFFFEA 	        b       __undef                 /* Undefined instruction */
 117 0008 FEFFFFEA 	        b       __swi                   /* Software interrupt */
 118 000c FEFFFFEA 	        b       __prefetch_abort        /* Prefetch abort */
 119 0010 FEFFFFEA 	        b       __data_abort            /* Data abort */
 120 0014 FEFFFFEA 	        b       __xcpt_dummy            /* Reserved */
 121              	
 122              	        /*
 123              	         * On IRQ the PC will be loaded from AIC_IVR, which
 124              	         * provides the address previously set in AIC_SVR.
 125              	         * The interrupt routine will be called in ARM_MODE_IRQ
 126              	         * with IRQ disabled and FIQ unchanged.
 127              	         */
 128 0018 20FF1FE5 	        ldr     pc, [pc, #-0xF20]   /* Interrupt request, auto vectoring. */
 129 001c 20FF1FE5 	        ldr     pc, [pc, #-0xF20]   /* Fast interrupt request, auto vectoring. */
 130              	
 131 0020 00000000 	        .word   _start
 132 0024 00000000 	        .word   __undef
 133 0028 00000000 	        .word   __swi
 134 002c 00000000 	        .word   __prefetch_abort
 135 0030 00000000 	        .word   __data_abort
 136              	
 137              	        .weak   __undef
 138              	        .set    __undef, __xcpt_dummy
 139              	        .weak   __swi
 140              	        .set    __swi, __xcpt_dummy
 141              	        .weak   __prefetch_abort
 142              	        .set    __prefetch_abort, __xcpt_dummy
 143              	        .weak   __data_abort
 144              	        .set    __data_abort, __xcpt_dummy
 145              	
 146              	        .global __xcpt_dummy
 147              	__xcpt_dummy:
 148 0034 FEFFFFEA 	        b       __xcpt_dummy
 149              	
 150              	_rom_start:
 151 0038 00000000 	        .word   0x00000000
 152              	
 153              	_rom_end:
 154 003c FCFF0300 	        .word   0x0003FFFC
 155              	
 156              	_ram_start:
 157 0040 00003000 	        .word   0x00300000
 158              	
 159              	        .ltorg
 160              	        .globl	_start
 161              	_start:
 162              	        /* Set supervisor mode. */
 163 0044 00000FE1 	        mrs     r0, cpsr
 164 0048 1F00C0E3 	        bic     r0, r0, #0x1f
 165 004c 130080E3 	        orr     r0, r0, #0x13
 166 0050 00F029E1 	        msr     cpsr, r0
 167              	
 168              	        /* Remapping memory. */
ARM GAS  C:\DOCUME~1\NIZINS~1\LOCALS~1\Temp\ccURbWxm.s 			page 4


 169 0054 10A08FE2 	        adr     r10, _rmap_tab
 170              	
 171              	        /* Load the address where to jump */
 172 0058 08C09FE5 	        ldr     r12, _rmap_endp
 173              	
 174 005c FF0BBAE8 	        ldmia   r10!, {r0-r9,r11}
 175 0060 FF03ABE8 	        stmia   r11!, {r0-r9}
 176              	
 177              	        /* Jump and break the pipeline */
 178 0064 0CF0A0E1 	        mov     pc, r12                 
 179              	
 180              	_rmap_endp:
 181 0068 98000000 	        .long   remapmem_end
 182              	
 183              	_rmap_tab:
 184              	        /* Flash memory at 1000 0000. */
 185 006c 2D210010 	        .long   0x10000000 | EBI_CSEN | EBI_PAGES_16M | EBI_WSE | EBI_NWS_4 | EBI_DBW_16
 186              	        /* Ethernet controller at 2000 0000 */
 187 0070 29300020 	        .long   0x20000000 | EBI_CSEN | EBI_BAT_BYTE_SELECT | EBI_WSE | EBI_NWS_3 | EBI_DBW_16
 188              	        /* CPLD registers at 2100 0000 */
 189 0074 26200021 	        .long   0x21000000 | EBI_CSEN | EBI_WSE | EBI_NWS_2 | EBI_DBW_8
 190 0078 00000030 	        .long   0x30000000                  /* r3: unused */
 191              	        /* CPLD expansion port */
 192 007c 3E2E0022 	        .long   0x22000000 | EBI_CSEN | EBI_TDF_7 | EBI_WSE | EBI_NWS_8 | EBI_DBW_8
 193 0080 00000050 	        .long   0x50000000                  /* r5: unused */
 194 0084 00000060 	        .long   0x60000000                  /* r6: unused */
 195 0088 00000070 	        .long   0x70000000                  /* r7: unused */
 196              	
 197 008c 01000000 	        .long   0x00000001                  /* r8: Remap command */
 198 0090 05000000 	        .long   EBI_ALE_4M                  /* r9: Memory control. */
 199 0094 0000E0FF 	        .long   0xFFE00000                  /* r11: EBI base address */
 200              	
 201              	        .ltorg
 202              	remapmem_end:
 203              	
 204              	/*
 205              	 * Section 1: Hardware initialization.
 206              	 */
 207              	        .section .init1,"ax",%progbits
 208              	
 209              	        /*
 210              	         * Enable all clocks.
 211              	         */
 212 0000 0000E0E3 	        mvn     r0, #0
 213 0004 48109FE5 	        ldr     r1, =PS_BASE
 214 0008 040081E5 	        str     r0, [r1, #0x04]
 215              	
 216              	        /*
 217              	         * Initialize the interrupt controller.
 218              	         */
 219 000c 30008FE2 	        add     r0, pc,#-(8+.-__aic_table)
 220 0010 1E0090E8 	        ldmia   r0, {r1-r4}
 221 0014 344181E5 	        str     r4, [r1, #AIC_SPU]
 222              	
 223 0018 0800A0E3 	        mov     r0, #8
 224              	L0:
 225 001c 301181E5 	        str     r1, [r1, #AIC_EOICR]
ARM GAS  C:\DOCUME~1\NIZINS~1\LOCALS~1\Temp\ccURbWxm.s 			page 5


 226 0020 010050E2 	        subs    r0, r0, #1
 227 0024 FCFFFF8A 	        bhi     L0
 228              	
 229 0028 802081E5 	        str     r2, [r1, #AIC_SVR]
 230 002c 801081E2 	        add     r1, r1, #AIC_SVR
 231 0030 1F00A0E3 	        mov     r0, #31
